framenum,source,blockw,blockh,srcx,srcy,dstx,dsty,flags
72,-1, 8, 8, 353, 312, 356, 308,0x0
28 17 4 2 8 4 73,-1, 8,16, 286,   8, 292,   8,0x0
73, 1, 8,16, 316,  11, 300,   8,0x0
73, 1,16,16, 328,  11, 312,   8,0x0
73,-1, 8,16, 303,  21, 324,   8,0x0
73,-1, 8,16, 313,  21, 332,   8,0x0
73,-1, 8, 8, 321,  16, 340,   4,0x0
73,-1, 8, 8, 329,  15, 348,   4,0x0
73,-1, 8, 8, 321,  24, 340,  12,0x0
73,-1, 8, 8, 332,  23, 348,  12,0x0
73,-1, 8, 8, 339,  15, 356,   4,0x0
73,-1, 8, 8, 347,   5, 364,   4,0x0
73,-1, 8, 8, 339,  23, 356,  12,0x0
73,-1, 8,16, 277,  23, 284,  24,0x0
73,-1, 8,16, 279,  45, 300,  24,0x0
73, 1, 8,16, 305,  27, 292,  24,0x0
73,-1,16,16, 290,  41, 312,  24,0x0
73,-1,16, 8, 327,  31, 344,  20,0x0
73,-1,16, 8, 327,  40, 344,  28,0x0
73,-1,16,16, 343,  35, 360,  24,0x0
73,-1, 8,16, 268,  40, 276,  40,0x0
73, 1, 8,16, 304,  34, 284,  40,0x0
73,-1, 8,16, 279,  59, 300,  40,0x0
73, 1, 8,16, 312,  34, 292,  40,0x0
73,-1, 8, 8, 279,  71, 300,  52,0x0
73,-1, 8, 8, 279,  76, 300,  60,0x0
73, 1, 8, 8, 312,  45, 292,  52,0x0
73, 1, 8, 8, 312,  52, 292,  60,0x0
73, 1, 8,16, 287,  67, 268,  72,0x0
73,-1,16, 8, 260,  93, 280,  76,0x0
73, 1,16, 8, 299,  60, 280,  68,0x0
73,-1,16, 8, 276,  93, 296,  76,0x0
73, 1,16, 8, 308,  53, 296,  68,0x0
73,-1,16,16, 331,  82, 312,  88,0x0
73, 1,16,16, 361, 120, 328, 120,0x0
73,-1,16,16, 271, 153, 296, 136,0x0
73,-1, 8, 8, 283, 149, 308, 132,0x0
73,-1, 8, 8, 283, 157, 308, 140,0x0
73,-1, 8, 8, 298, 158, 316, 140,0x0
73, 1, 8, 8, 350, 129, 316, 132,0x0
73,-1, 8, 8, 308, 172, 324, 172,0x0
73,-1, 8, 8, 308, 182, 324, 180,0x0
73,-1, 8, 8, 308, 188, 324, 188,0x0
73, 1, 8, 8, 398, 188, 388, 180,0x0
73, 1, 8, 8, 411, 196, 396, 188,0x0
73, 1, 8,16, 426, 186, 420, 184,0x0
73,-1, 8, 8, 252, 186, 252, 196,0x0
73,-1, 8, 8, 239, 212, 244, 204,0x0
73,-1, 8, 8, 250, 210, 252, 204,0x0
73, 1, 8, 8, 426, 198, 420, 196,0x0
73,-1,16,16, 239, 225, 248, 216,0x0
73,-1, 8,16, 242, 236, 252, 232,0x0
73,-1, 8,16, 213, 248, 220, 248,0x0
73, 1, 8,16, 234, 245, 220, 248,0x0
73,-1, 8, 8, 354, 285, 364, 284,0x0
73,-1,16, 8, 270, 290, 264, 292,0x0
73,-1, 8,16, 306, 296, 300, 296,0x0
73,-1, 8,16, 309, 296, 316, 296,0x0
73, 1, 8,16, 324, 295, 308, 296,0x0
73,-1,16,16, 313, 298, 328, 296,0x0
73, 1,16,16, 339, 294, 328, 296,0x0
73,-1,16, 8, 333, 294, 344, 300,0x0
73,-1, 8, 8, 410, 299, 404, 300,0x0
73,-1, 8, 8, 248, 311, 244, 308,0x0
73,-1,16,16, 304, 299, 296, 312,0x0
73,-1, 8, 8, 308, 297, 308, 308,0x0
73,-1, 8, 8, 309, 308, 316, 308,0x0
73,-1, 8, 8, 315, 312, 308, 316,0x0
73,-1, 8,16, 317, 313, 324, 312,0x0
73, 1, 8,16, 346, 313, 332, 312,0x0
18 4 74,-1,16,16, 289,   8, 296,   8,0x0
74, 1,16,16, 319,   8, 312,   8,0x0
74,-1, 8,16, 320,   5, 332,   8,0x0
74, 1, 8,16, 331,   9, 324,   8,0x0
74,-1,16, 8, 328,   6, 344,   4,0x0
74,-1,16, 8, 328,  11, 344,  12,0x0
74, 1,16, 8, 351,   4, 344,   4,0x0
74, 1,16, 8, 353,  12, 344,  12,0x0
74,-1,16,16, 345,   8, 360,   8,0x0
74, 1,16,16, 367,   8, 360,   8,0x0
74,-1,16,16, 361,   8, 376,   8,0x0
74, 1,16,16, 383,   8, 376,   8,0x0
74,-1, 8,16, 284,  24, 292,  24,0x0
74,-1, 8,16, 290,  24, 300,  24,0x0
74, 1, 8,16, 314,  24, 308,  24,0x0
74,-1,16, 8, 347,  20, 360,  20,0x0
74, 1, 8,16, 290,  39, 284,  40,0x0
74, 1, 8,16, 298,  40, 292,  40,0x0
74, 1,16,16, 318,  41, 312,  40,0x0
74,-1, 8,16, 305,  40, 324,  40,0x0
74, 1,16,16, 383,  52, 360,  40,0x0
74,-1, 8,16, 268,  50, 276,  56,0x0
74, 1, 8,16, 290,  56, 284,  56,0x0
74, 1,16,16, 303,  55, 296,  56,0x0
74, 1, 8,16, 390,  60, 372,  56,0x0
74,-1, 8,16, 264,  75, 276,  72,0x0
74, 1, 8,16, 281,  72, 276,  72,0x0
74, 1, 8,16, 291,  71, 284,  72,0x0
74,-1,16,16, 278,  79, 296,  72,0x0
74, 1,16,16, 335,  69, 328,  72,0x0
74,-1, 8,16, 272,  92, 284,  88,0x0
74, 1, 8,16, 282,  88, 276,  88,0x0
74, 1, 8,16, 289,  88, 284,  88,0x0
74, 1, 8,16, 337,  92, 324,  88,0x0
74, 1, 8,16, 343,  88, 332,  88,0x0
74, 1, 8,16, 290, 104, 284, 104,0x0
74, 1,16,16, 339, 103, 328, 104,0x0
74, 1,16,16, 369, 122, 360, 120,0x0
74, 1,16,16, 355, 136, 344, 136,0x0
74,-1,16, 8, 325, 139, 360, 132,0x0
74, 1,16, 8, 370, 141, 360, 140,0x0
74,-1, 8,16, 330, 151, 340, 152,0x0
74, 1, 8,16, 358, 150, 348, 152,0x0
74,-1,16,16, 276, 177, 296, 168,0x0
74,-1,16,16, 292, 177, 312, 168,0x0
74,-1, 8, 8, 414, 171, 420, 172,0x0
74,-1,16,16, 402, 183, 408, 184,0x0
74,-1,16,16, 417, 182, 424, 184,0x0
74,-1, 8,16, 223, 229, 236, 216,0x0
74, 1, 8,16, 240, 212, 236, 216,0x0
74,-1, 8, 8, 346, 217, 340, 212,0x0
74,-1,16, 8, 391, 208, 408, 212,0x0
74,-1,16, 8, 393, 216, 408, 220,0x0
74,-1, 8,16, 416, 205, 420, 216,0x0
74,-1, 8,16, 244, 248, 236, 248,0x0
74,-1,16, 8, 303, 300, 312, 300,0x0
74,-1,16, 8, 318, 293, 328, 292,0x0
74, 1,16,16, 322, 312, 312, 312,0x0
74,-1, 8, 8, 308, 308, 324, 308,0x0
74, 1,16,16, 352, 312, 344, 312,0x0
74, 1, 8,16, 364, 311, 356, 312,0x0
8 5 75,-1, 8,16, 288,   7, 308,   8,0x0
75,-1, 8,16, 301,   8, 316,   8,0x0
75,-1, 8, 8, 279,  18, 300,  20,0x0
75,-1, 8, 8, 277,  28, 300,  28,0x0
75,-1, 8,16, 214, 233, 220, 232,0x0
75,-1, 8,16, 296, 273, 324, 264,0x0
75,-1,16, 8, 215, 312, 232, 292,0x0
75,-1,16, 8, 224, 310, 232, 300,0x0
33 2 76,-1, 8,16, 308,   9, 316,   8,0x0
76,-1,16,16, 320,   9, 328,   8,0x0
76,-1,16, 8, 328,   3, 360,   4,0x0
76,-1,16, 8, 347,   5, 360,  12,0x0
76,-1, 8,16, 365,   6, 372,   8,0x0
76,-1, 8,16, 375,   5, 380,   8,0x0
76,-1,16,16, 290,  24, 296,  24,0x0
76,-1,16,16, 304,  28, 312,  24,0x0
76,-1,16,16, 320,  25, 328,  24,0x0
76,-1,16,16, 290,  40, 296,  40,0x0
76, 1,16,16, 304,  40, 296,  40,0x0
76,-1, 8, 8, 327,  37, 332,  36,0x0
76,-1, 8, 8, 323,  43, 332,  44,0x0
76, 1, 8, 8, 325,  39, 324,  44,0x0
76, 1,16,16, 391,  46, 376,  40,0x0
76,-1, 8,16, 281,  50, 284,  56,0x0
76, 1, 8,16, 289,  61, 284,  56,0x0
76,-1,16,16, 289,  55, 296,  56,0x0
76, 1,16,16, 301,  61, 296,  56,0x0
76,-1,16,16, 304,  55, 312,  56,0x0
76, 1,16,16, 375,  62, 360,  56,0x0
76,-1, 8,16, 278,  73, 284,  72,0x0
76, 1, 8,16, 291,  74, 284,  72,0x0
76,-1,16, 8, 290,  67, 296,  68,0x0
76,-1,16, 8, 290,  76, 296,  76,0x0
76,-1,16, 8, 306,  77, 312,  76,0x0
76, 1,16, 8, 320,  69, 312,  68,0x0
76,-1,16,16, 319,  73, 328,  72,0x0
76, 1,16,16, 337,  73, 328,  72,0x0
76,-1, 8, 8, 335,  71, 340,  68,0x0
76,-1, 8, 8, 335,  80, 340,  76,0x0
76,-1, 8, 8, 343,  79, 348,  76,0x0
76, 1, 8, 8, 357,  69, 348,  68,0x0
76, 1, 8, 8, 349,  77, 340,  76,0x0
76, 1, 8,16, 384,  75, 372,  72,0x0
76, 1, 8,16, 392,  76, 380,  72,0x0
76,-1,16,16, 402,  72, 408,  72,0x0
76,-1, 8,16, 278,  88, 284,  88,0x0
76, 1, 8,16, 290,  88, 284,  88,0x0
76,-1,16,16, 290,  88, 296,  88,0x0
76, 1,16,16, 302,  88, 296,  88,0x0
76,-1,16,16, 306,  90, 312,  88,0x0
76,-1,16,16, 319,  90, 328,  88,0x0
76, 1,16,16, 337,  89, 328,  88,0x0
76,-1,16,16, 329,  79, 344,  88,0x0
76, 1,16,16, 353,  89, 344,  88,0x0
76,-1,16, 8, 348,  89, 360,  92,0x0
76, 1,16, 8, 369,  85, 360,  84,0x0
76, 1,16, 8, 384,  90, 376,  84,0x0
76, 1,16, 8, 384,  98, 376,  92,0x0
76,-1,16,16, 291, 104, 296, 104,0x0
76,-1,16,16, 306, 102, 312, 104,0x0
76,-1,16,16, 318, 104, 328, 104,0x0
76, 1,16,16, 337, 105, 328, 104,0x0
76,-1,16, 8, 333,  98, 344, 100,0x0
76,-1,16, 8, 331, 106, 344, 108,0x0
76,-1, 8,16, 345, 102, 356, 104,0x0
76,-1, 8,16, 354, 100, 364, 104,0x0
76, 1, 8,16, 363, 108, 356, 104,0x0
76, 1, 8,16, 371, 109, 364, 104,0x0
76,-1,16,16, 291, 120, 296, 120,0x0
76,-1,16,16, 306, 120, 312, 120,0x0
76,-1, 8,16, 334, 118, 340, 120,0x0
76,-1, 8,16, 338, 120, 348, 120,0x0
76,-1,16,16, 350, 120, 360, 120,0x0
76, 1,16,16, 367, 124, 360, 120,0x0
76,-1, 8,16, 367, 117, 372, 120,0x0
76,-1,16,16, 307, 136, 312, 136,0x0
76,-1, 8,16, 326, 136, 332, 136,0x0
76,-1,16,16, 333, 135, 344, 136,0x0
76,-1,16,16, 350, 134, 360, 136,0x0
76,-1,16,16, 370, 133, 376, 136,0x0
76,-1, 8,16, 382, 131, 388, 136,0x0
76,-1,16,16, 369, 148, 376, 152,0x0
76,-1,16, 8, 417, 149, 408, 148,0x0
76,-1, 8,16, 365, 168, 372, 168,0x0
76,-1, 8,16, 362, 189, 364, 184,0x0
76,-1,16, 8, 371, 187, 376, 180,0x0
76,-1,16, 8, 369, 194, 376, 188,0x0
76,-1,16,16, 404, 211, 408, 216,0x0
76,-1, 8,16, 251, 234, 260, 232,0x0
76,-1,16, 8, 403, 223, 408, 228,0x0
76,-1,16,16, 256, 256, 264, 248,0x0
76,-1, 8, 8, 314, 265, 332, 260,0x0
76,-1, 8,16, 327, 296, 332, 296,0x0
76,-1, 8, 8, 356, 300, 364, 300,0x0
76, 1, 8, 8, 361, 300, 356, 300,0x0
76,-1,16,16, 370, 295, 376, 296,0x0
76,-1, 8, 8, 276, 325, 276, 316,0x0
76,-1,16, 8, 338, 309, 344, 308,0x0
76,-1,16, 8, 329, 316, 344, 316,0x0
76,-1, 8,16, 344, 312, 356, 312,0x0
76,-1, 8,16, 354, 312, 364, 312,0x0
76,-1, 8, 8, 366, 308, 372, 308,0x0
76,-1, 8, 8, 374, 308, 380, 308,0x0
1 5 33 2 77,-1, 8,16, 291,   9, 324,   8,0x0
77,-1, 8,16, 292,   9, 332,   8,0x0
77,-1,16,16, 319,  14, 344,   8,0x0
77,-1, 8, 8, 332,   0, 372,   4,0x0
77,-1, 8, 8, 340,   0, 380,   4,0x0
77,-1, 8, 8, 327,   4, 372,  12,0x0
77,-1, 8, 8, 365,   5, 380,  12,0x0
77,-1, 8, 8, 383,   6, 388,   4,0x0
77,-1, 8, 8, 381,  11, 388,  12,0x0
77,-1, 8, 8, 391,  14, 396,  12,0x0
77,-1, 8,16, 294,  24, 308,  24,0x0
77,-1, 8,16, 300,  27, 316,  24,0x0
77,-1,16,16, 322,  15, 328,  24,0x0
77,-1,16,16, 328,  18, 344,  24,0x0
77,-1,16, 8, 385,  17, 392,  20,0x0
77,-1,16, 8, 386,  28, 392,  28,0x0
77,-1,16,16, 284,  72, 296,  72,0x0
77,-1,16,16, 300,  72, 312,  72,0x0
77,-1,16,16, 312,  84, 328,  88,0x0
77,-1,16, 8, 348,  82, 376,  84,0x0
77,-1,16, 8, 355,  81, 376,  92,0x0
77,-1,16, 8, 395,  84, 408,  84,0x0
77,-1, 8, 8, 377, 131, 388, 140,0x0
77,-1, 8, 8, 415, 156, 404, 156,0x0
77,-1, 8, 8, 420, 156, 412, 156,0x0
77,-1, 8,16, 363, 168, 372, 168,0x0
77,-1, 8,16, 371, 188, 380, 168,0x0
77,-1, 8,16, 244, 238, 260, 232,0x0
77,-1, 8,16, 280, 236, 284, 232,0x0
77,-1,16,16, 305, 296, 312, 296,0x0
77,-1,16,16, 320, 296, 328, 296,0x0
77,-1,16,16, 333, 296, 344, 296,0x0
34 2 78,-1,16, 8, 327,   4, 344,   4,0x0
78,-1,16, 8, 332,   9, 344,  12,0x0
78,-1, 8,16, 387,  13, 388,   8,0x0
78,-1, 8,16, 395,  13, 396,   8,0x0
78, 1, 8,16, 399,  25, 388,   8,0x0
78,-1,16,16, 318,  23, 328,  24,0x0
78,-1,16,16, 334,  23, 344,  24,0x0
78,-1,16,16, 346,  22, 360,  24,0x0
78,-1, 8,16, 364,  19, 372,  24,0x0
78,-1, 8,16, 371,  18, 380,  24,0x0
78,-1, 8, 8, 380,  12, 388,  20,0x0
78,-1, 8, 8, 380,  25, 388,  28,0x0
78,-1,16, 8, 303,  35, 312,  36,0x0
78,-1,16, 8, 305,  41, 312,  44,0x0
78,-1, 8,16, 316,  39, 324,  40,0x0
78, 1, 8,16, 344,  48, 332,  40,0x0
78,-1,16, 8, 334,  30, 344,  36,0x0
78,-1,16, 8, 339,  36, 344,  44,0x0
78,-1, 8, 8, 346,  31, 356,  36,0x0
78, 1, 8, 8, 383,  55, 364,  36,0x0
78, 1, 8, 8, 373,  62, 356,  44,0x0
78, 1, 8, 8, 381,  61, 364,  44,0x0
78,-1,16, 8, 386,  35, 392,  36,0x0
78,-1,16,16, 287,  54, 296,  56,0x0
78,-1,16,16, 304,  54, 312,  56,0x0
78,-1, 8,16, 316,  54, 324,  56,0x0
78,-1, 8,16, 323,  53, 332,  56,0x0
78,-1,16, 8, 334,  47, 344,  52,0x0
78,-1,16, 8, 334,  54, 344,  60,0x0
78,-1, 8,16, 340,  54, 356,  56,0x0
78,-1, 8,16, 372,  55, 380,  56,0x0
78,-1,16,16, 381,  48, 392,  56,0x0
78,-1,16,16, 403,  56, 408,  56,0x0
78,-1,16, 8, 288,  64, 296,  68,0x0
78,-1,16, 8, 288,  76, 296,  76,0x0
78,-1, 8,16, 304,  67, 308,  72,0x0
78,-1, 8,16, 310,  70, 316,  72,0x0
78,-1,16,16, 318,  68, 328,  72,0x0
78,-1,16, 8, 335,  64, 344,  68,0x0
78,-1,16, 8, 334,  72, 344,  76,0x0
78,-1, 8,16, 389,  65, 396,  72,0x0
78,-1,16, 8, 402,  68, 408,  68,0x0
78,-1,16, 8, 400,  68, 408,  76,0x0
78,-1, 8,16, 292,  83, 300,  88,0x0
78,-1, 8,16, 309,  85, 316,  88,0x0
78,-1,16,16, 318,  84, 328,  88,0x0
78,-1,16,16, 334,  84, 344,  88,0x0
78,-1, 8,16, 346,  84, 356,  88,0x0
78,-1,16,16, 386,  80, 392,  88,0x0
78,-1, 8,16, 396,  79, 404,  88,0x0
78,-1, 8,16, 406,  79, 412,  88,0x0
78,-1,16,16, 318, 100, 328, 104,0x0
78,-1,16, 8, 334,  97, 344, 100,0x0
78,-1,16, 8, 334, 105, 344, 108,0x0
78,-1,16,16, 351, 100, 360, 104,0x0
78,-1,16, 8, 366, 100, 376, 100,0x0
78,-1,16, 8, 371, 100, 376, 108,0x0
78,-1,16,16, 387,  96, 392, 104,0x0
78,-1,16, 8, 403,  92, 408, 100,0x0
78,-1,16,16, 322, 115, 328, 120,0x0
78,-1,16,16, 339, 119, 344, 120,0x0
78,-1,16,16, 350, 116, 360, 120,0x0
78,-1, 8, 8, 367, 108, 372, 116,0x0
78,-1, 8, 8, 375, 108, 380, 116,0x0
78,-1, 8, 8, 382, 116, 380, 124,0x0
78, 1, 8, 8, 392, 124, 372, 124,0x0
78,-1,16, 8, 323, 129, 328, 132,0x0
78,-1, 8,16, 326, 152, 332, 152,0x0
78, 1,16,16, 367, 181, 376, 168,0x0
78,-1, 8,16, 341, 184, 356, 184,0x0
78,-1, 8,16, 345, 178, 364, 184,0x0
78,-1, 8,16, 351, 179, 372, 184,0x0
78,-1, 8,16, 360, 180, 380, 184,0x0
78,-1,16, 8, 355, 191, 376, 196,0x0
78,-1,16, 8, 356, 199, 376, 204,0x0
78,-1,16, 8, 316, 214, 344, 212,0x0
78,-1,16, 8, 318, 226, 344, 220,0x0
78,-1,16, 8, 328, 215, 360, 212,0x0
78, 1, 8,16, 430, 216, 420, 216,0x0
78,-1, 8, 8, 315, 234, 340, 228,0x0
78,-1, 8, 8, 320, 234, 348, 228,0x0
78,-1, 8, 8, 315, 242, 340, 236,0x0
78,-1, 8, 8, 323, 242, 348, 236,0x0
78,-1, 8,16, 321, 248, 348, 248,0x0
78,-1,16, 8, 407, 235, 408, 244,0x0
78,-1, 8, 8, 350, 292, 356, 292,0x0
78,-1, 8, 8, 358, 300, 364, 300,0x0
78, 1, 8, 8, 362, 300, 356, 300,0x0
78,-1, 8, 8, 375, 298, 380, 300,0x0
32 2 79, 1,16, 8, 378,  32, 376,  20,0x0
79, 1,16, 8, 378,  41, 376,  28,0x0
79, 1, 8,16, 406,  32, 404,  24,0x0
79, 1,16,16, 365,  54, 344,  40,0x0
79, 1,16,16, 410,  48, 408,  40,0x0
79,-1,16, 8, 308,  46, 344,  60,0x0
79, 1,16, 8, 368,  66, 344,  52,0x0
79,-1,16,16, 321,  42, 360,  56,0x0
79, 1,16,16, 370, 109, 344,  88,0x0
79,-1, 8,16, 350,  87, 372,  88,0x0
79, 1,16,16, 410, 166, 392, 168,0x0
79,-1, 8,16, 414, 168, 404, 168,0x0
79,-1, 8,16, 392, 200, 380, 200,0x0
79, 1, 8,16, 372, 180, 372, 200,0x0
79, 1, 8, 8, 369, 212, 364, 212,0x0
79,-1,16,16, 401, 213, 408, 232,0x0
79, 1,16,16, 425, 247, 408, 232,0x0
79, 1, 8,16, 430, 247, 420, 232,0x0
79,-1, 8, 8, 303, 290, 340, 292,0x0
79,-1, 8, 8, 308, 292, 348, 292,0x0
79,-1,16, 8, 360, 303, 360, 292,0x0
79,-1,16, 8, 315, 299, 360, 300,0x0
79,-1, 8,16, 327, 296, 372, 296,0x0
79,-1,16,16, 323, 301, 376, 312,0x0
6 7 80, 1,16, 8, 395,  23, 392,  12,0x0
80,-1,16,16, 338,  44, 344,  40,0x0
80, 1,16,16, 355,  40, 344,  40,0x0
80,-1,16,16, 373,  28, 376,  40,0x0
80, 1,16,16, 376,  56, 376,  40,0x0
80,-1, 8,16, 320,  48, 332,  56,0x0
80,-1,16, 8, 338,  41, 344,  52,0x0
80,-1,16, 8, 333,  52, 344,  60,0x0
80, 1,16, 8, 362,  72, 344,  60,0x0
80,-1,16, 8, 349,  51, 360,  60,0x0
80, 1,16, 8, 368,  68, 360,  52,0x0
80, 1,16, 8, 373,  71, 360,  60,0x0
80, 1,16,16, 376,  72, 376,  56,0x0
80,-1,16,16, 317,  64, 328,  72,0x0
80, 1,16,16, 339,  85, 328,  72,0x0
80,-1,16,16, 404,  65, 408,  72,0x0
80,-1,16,16, 330,  80, 344,  88,0x0
80,-1,16,16, 346,  79, 360,  88,0x0
80, 1,16,16, 373, 101, 360,  88,0x0
80,-1,16, 8, 403,  73, 408,  84,0x0
80,-1,16, 8, 403,  79, 408,  92,0x0
80,-1,16,16, 330,  96, 344, 104,0x0
80,-1,16,16, 350,  96, 360, 104,0x0
80,-1,16,16, 372, 113, 376, 104,0x0
80, 1,16,16, 382, 102, 376, 104,0x0
80,-1,16, 8, 405,  89, 408, 100,0x0
80,-1,16, 8, 405,  95, 408, 108,0x0
80,-1, 8, 8, 348, 111, 356, 116,0x0
80,-1, 8, 8, 356, 111, 364, 116,0x0
80,-1, 8, 8, 354, 117, 364, 124,0x0
80,-1, 8, 8, 378, 107, 388, 116,0x0
80,-1, 8, 8, 386, 107, 396, 116,0x0
80,-1, 8, 8, 380, 118, 388, 124,0x0
80,-1, 8,16, 409, 106, 412, 120,0x0
80,-1, 8,16, 417, 106, 420, 120,0x0
80,-1, 8,16, 370, 126, 380, 136,0x0
80,-1,16, 8, 423, 118, 424, 132,0x0
80,-1,16,16, 355, 145, 360, 152,0x0
80, 1,16,16, 368, 163, 360, 152,0x0
80,-1, 8, 8, 372, 201, 372, 212,0x0
80,-1, 8, 8, 371, 209, 372, 220,0x0
6 7 81,-1,16, 8, 295,   5, 328,   4,0x0
81,-1,16, 8, 295,  13, 328,  12,0x0
81,-1, 8,16, 291,  25, 324,  24,0x0
81,-1, 8,16, 299,  27, 332,  24,0x0
81,-1, 8, 8, 366,  48, 348,  60,0x0
81,-1,16,16, 348,  80, 328,  88,0x0
81,-1,16,16, 327,  88, 376, 120,0x0
81,-1, 8, 8, 321, 148, 332, 148,0x0
81,-1, 8, 8, 338, 156, 332, 156,0x0
81,-1,16,16, 313, 296, 360, 296,0x0
7 82, 1,16, 8, 411,  45, 392,  44,0x0
82, 1,16,16, 379,  92, 376,  72,0x0
82, 1,16,16, 398,  91, 392,  72,0x0
82, 1, 8,16, 410,  88, 404,  72,0x0
82, 1,16, 8, 390,  99, 376,  84,0x0
82, 1,16, 8, 410, 107, 376,  92,0x0
82, 1,16,16, 398, 104, 392,  88,0x0
82,-1, 8,16, 428,  95, 428, 104,0x0
82, 1, 8,16, 348, 128, 340, 120,0x0
82, 1, 8,16, 356, 131, 348, 120,0x0
82, 1,16, 8, 414, 130, 392, 116,0x0
82, 1,16, 8, 415, 135, 392, 124,0x0
82, 1,16, 8, 401, 144, 376, 132,0x0
82, 1,16, 8, 400, 150, 376, 140,0x0
82,-1, 8, 8, 353, 112, 388, 140,0x0
82,-1, 8, 8, 361, 112, 396, 140,0x0
82, 1, 8, 8, 411, 146, 388, 132,0x0
82, 1, 8, 8, 419, 143, 396, 132,0x0
82,-1, 8,16, 388, 115, 412, 136,0x0
82, 1, 8,16, 423, 144, 404, 136,0x0
82, 1,16, 8, 413, 158, 392, 148,0x0
82, 1,16, 8, 404, 166, 392, 156,0x0
82, 1, 8, 8, 425, 156, 420, 148,0x0
82, 1, 8, 8, 435, 148, 428, 148,0x0
82, 1, 8, 8, 432, 156, 420, 156,0x0
82, 1, 8, 8, 367, 184, 364, 180,0x0
82,-1, 8,16, 345, 142, 372, 184,0x0
82,-1,16,16, 416, 182, 424, 184,0x0
82,-1,16,16, 412, 188, 424, 200,0x0
82,-1, 8, 8, 425, 210, 436, 220,0x0
82,-1,16, 8, 409, 214, 424, 228,0x0
82, 1, 8, 8, 432, 282, 428, 276,0x0
16 83,-1,16, 8, 360,   6, 360,  84,0x0
83,-1,16, 8, 363,  16, 360,  92,0x0
83,-1,16, 8, 375,  71, 376,  84,0x0
83,-1,16, 8, 375,  81, 376,  92,0x0
83,-1,16,16, 391,  76, 392,  88,0x0
83, 1,16,16, 414,  95, 408,  88,0x0
83,-1,16,16, 352, 106, 360, 104,0x0
83, 1,16,16, 389, 108, 376, 104,0x0
83, 1,16,16, 398, 108, 392, 104,0x0
83, 1,16,16, 415, 108, 408, 104,0x0
83,-1,16,16, 420,  97, 424, 104,0x0
83, 1,16,16, 364, 126, 360, 120,0x0
83,-1, 8,16, 369, 115, 380, 120,0x0
83, 1, 8,16, 380, 125, 372, 120,0x0
83, 1, 8,16, 392, 124, 380, 120,0x0
83, 1,16,16, 402, 125, 392, 120,0x0
83,-1,16,16, 399, 114, 408, 120,0x0
83,-1, 8,16, 430, 117, 436, 120,0x0
83,-1,16,16, 332, 136, 344, 136,0x0
83, 1,16,16, 350, 139, 344, 136,0x0
83,-1,16,16, 353, 136, 360, 136,0x0
83, 1,16,16, 369, 138, 360, 136,0x0
83,-1,16, 8, 366, 128, 376, 132,0x0
83, 1,16, 8, 389, 137, 376, 132,0x0
83, 1,16, 8, 385, 143, 376, 140,0x0
83, 1,16,16, 402, 143, 392, 136,0x0
83, 1,16,16, 418, 142, 408, 136,0x0
83, 1, 8,16, 353, 152, 348, 152,0x0
83,-1,16, 8, 354, 156, 360, 156,0x0
83, 1,16,16, 385, 155, 376, 152,0x0
83,-1,16,16, 380, 149, 392, 152,0x0
83, 1, 8,16, 417, 158, 404, 152,0x0
83, 1, 8,16, 422, 156, 412, 152,0x0
83, 1, 8, 8, 425, 152, 420, 148,0x0
83, 1, 8, 8, 426, 157, 420, 156,0x0
83,-1,16, 8, 350, 159, 360, 164,0x0
83, 1,16,16, 380, 178, 376, 168,0x0
83,-1, 8, 8, 376, 161, 388, 164,0x0
83, 1, 8, 8, 392, 170, 388, 164,0x0
83,-1, 8,16, 414, 176, 420, 168,0x0
83, 1, 8,16, 425, 162, 420, 168,0x0
83,-1, 8,16, 421, 221, 436, 232,0x0
83,-1, 8, 8, 424, 235, 436, 244,0x0
83,-1, 8, 8, 424, 243, 436, 252,0x0
83,-1,16, 8, 370, 298, 376, 300,0x0
83, 1,16, 8, 382, 300, 376, 300,0x0
15 84,-1,16,16, 371,  72, 376,  72,0x0
84,-1,16,16, 415,  72, 408,  72,0x0
84,-1, 8,16, 362,  86, 356,  88,0x0
84,-1, 8,16, 323, 105, 332, 104,0x0
84,-1,16, 8, 318,  39, 360, 100,0x0
84,-1,16, 8, 326,  41, 360, 108,0x0
84,-1,16,16, 368, 201, 376, 200,0x0
84,-1, 8, 8, 420, 221, 436, 228,0x0
84,-1, 8, 8, 425, 219, 444, 228,0x0
84,-1, 8, 8, 420, 228, 436, 236,0x0
84,-1, 8, 8, 431, 228, 444, 236,0x0
84,-1, 8, 8, 426, 274, 436, 276,0x0
84,-1, 8, 8, 422, 270, 436, 284,0x0
84,-1, 8,16, 315, 296, 348, 296,0x0
84,-1,16,16, 334, 294, 360, 296,0x0
84,-1, 8,16, 427, 290, 436, 296,0x0
84,-1, 8, 8, 329, 309, 364, 308,0x0
84,-1,16, 8, 370, 308, 376, 308,0x0
85,-1,16, 8, 369, 125, 376, 124,0x0
85,-1, 8, 8, 383, 123, 388, 124,0x0
85,-1, 8,16, 406, 120, 412, 120,0x0
85,-1, 8,16, 414, 120, 420, 120,0x0
85,-1, 8, 8, 406, 132, 412, 132,0x0
85,-1, 8, 8, 423, 131, 428, 132,0x0
13 86,-1,16,16, 386,  76, 392,  72,0x0
86,-1, 8,16, 399,  76, 404,  72,0x0
86,-1, 8,16, 406,  73, 412,  72,0x0
86,-1,16,16, 370,  89, 376,  88,0x0
